date,e_1ce84,e_605182,e_45650a,e_807348,e_5bfce2,e_36df83,e_763bb6,e_35ca7,e_95ec35,e_7ace5d,e_87406d,e_83a998,e_497233,e_80b0ef,e_97ab5f,e_97c2f5,e_5197a0,e_74da20,e_8e4e3c,e_5813bb,e_1a92ef,e_8f7f11,e_3b55a0,e_2d439
2022-08-19,j_8cf9f9,j_4b6d46,j_a0364,j_56b40c,j_b51f0,j_80b8a8,j_317cbd,j_56b40c,,j_4b6d46,j_97ea4d,j_901786,,,j_56b40c,,j_701f42,j_4b6d46,j_8cf9f9,j_901786,j_317cbd,,j_3fcd7c,j_3aef53
2022-08-20,,,,,,,,,,j_56b40c,,j_56b40c,,,,j_56b40c,,j_901786,,,,j_901786,,
2022-08-21,,,,,,,,,j_56b40c,j_8cf9f9,,j_901786,j_8cf9f9,j_56b40c,,j_56b40c,,j_b51f0,,,,j_901786,,
2022-08-22,j_8cf9f9,j_4b6d46,j_a0364,j_392804,j_b51f0,j_221648,j_833705,j_3bd3b6,j_680ae9,j_4b6d46,j_390a87,j_a0364,j_47920,j_47920,j_252c09,j_67a878,j_393fe4,j_4b6d46,j_8cf9f9,j_680ae9,j_392804,j_3101ee,j_221648,j_3aef53
2022-08-23,j_56c799,j_4b6d46,j_a0364,j_392804,j_ac781,j_221648,j_56c799,j_5d244a,j_5d244a,j_4b6d46,j_59d431,j_a0364,j_47920,j_47920,j_252c09,j_6b88e2,j_ac781,j_4b6d46,j_66953c,j_47920,j_392804,j_3101ee,j_221648,j_6b88e2
2022-08-24,j_56c799,j_4b6d46,j_a0364,j_392804,j_ac781,j_221648,j_56c799,j_5d244a,j_5d244a,j_4b6d46,j_59d431,j_a0364,j_47920,j_47920,j_59d431,j_6b88e2,j_ac781,j_4b6d46,j_66953c,j_47920,j_392804,j_59d431,j_221648,j_6b88e2
2022-08-25,j_56c799,j_4b6d46,j_f3e8b,j_f3e8b,j_56c799,j_3d376d,j_4b6d46,j_5e237d,j_2ec3d8,,j_59d431,,j_5e237d,j_5e391e,j_59d431,j_5e391e,j_89635e,j_4b6d46,j_5e391e,j_370881,j_11b20b,j_59d431,j_4cfca2,j_17edda
2022-08-26,j_56c799,j_4b6d46,j_f3e8b,j_f3e8b,j_56c799,j_5e237d,j_4b6d46,j_4b6d46,j_2ec3d8,,j_59d431,,j_5e237d,j_5e391e,j_59d431,j_5e391e,j_89635e,,j_5e391e,j_6e9fd,j_11b20b,j_59d431,j_4cfca2,j_17edda
2022-08-27,,,,,,,,,j_5e391e,j_59d431,j_59d431,j_4243d1,j_36df7c,j_5e391e,j_59d431,,j_6e9fd,,j_5e391e,j_6e9fd,j_2c52e1,,j_56b67f,j_17edda
2022-08-28,,,,,,,,,,j_59d431,j_59d431,j_f097d,,,j_59d431,,j_3dfd31,j_9c4cc,j_5e391e,j_5e391e,j_3dfd31,,j_5e391e,j_9c4cc
2022-08-29,j_5e391e,j_9c4cc,j_83dfca,j_35affa,j_5e391e,j_35affa,j_5e391e,j_894609,,j_59d431,,j_f097d,,,,j_59d431,,j_9c4cc,,,,j_59d431,,
2022-08-30,j_2e201,j_8bc4fb,j_681581,j_35affa,j_1bf927,j_35affa,j_7e7bf7,j_7be4e1,j_5df149,j_5b4c73,,j_4cdf31,j_46b628,j_1ac666,,j_259504,,j_5df149,,,,j_8a5169,,
2022-08-31,j_2e201,j_8bc4fb,j_681581,j_984920,j_1bf927,j_76b1ae,j_7e7bf7,j_7be4e1,j_5df149,j_84d7e5,j_970f49,j_97afb0,j_55f69f,j_1ac666,j_7a42e5,j_259504,j_84d7e5,j_5df149,j_7d6e96,j_984920,j_246daa,j_76b1ae,j_970f49,j_7a42e5
2022-09-01,j_2e201,j_1c2a3d,j_20e66f,j_984920,j_45e887,j_974107,j_974107,j_20e66f,j_33a143,j_84d7e5,j_970f49,j_97afb0,j_55f69f,j_1ac666,j_7a42e5,j_f6efe,j_84d7e5,j_1c2a3d,j_7d6e96,j_984920,j_246daa,j_45e887,j_970f49,j_7a42e5
2022-09-02,j_78abb3,j_1b6d2c,j_20e66f,j_69b09f,j_40940c,j_974107,j_974107,j_20e66f,j_33a143,j_84d7e5,j_970f49,j_3ebbf4,j_7abd3f,j_5ce25,j_978c19,j_f6efe,j_84d7e5,j_8bc935,j_8bc935,j_69b09f,j_78abb3,j_8c230,j_970f49,j_978c19
2022-09-03,,,,,,,,,j_1b6d2c,,j_40940c,,j_78abb3,j_3ebbf4,j_8bc935,j_69b09f,j_5ce25,j_8bc935,j_974107,j_7abd3f,j_78abb3,j_8c230,j_69b09f,j_974107
2022-09-04,,,,,,,,,j_15ee69,,j_396847,,j_540a42,j_3853e8,j_8bc935,j_69b09f,j_821666,,j_8bc935,j_69b09f,j_6c629,j_3853e8,j_6c629,j_512870
2022-09-05,j_941691,j_708bb4,j_3853e8,j_565c1d,j_8b853c,j_58c99a,j_5e8817,j_58c99a,j_981a61,j_3c5c44,j_396847,j_79f1e4,j_941691,j_3853e8,j_97c4e7,,j_821666,,j_41e2f8,j_4eeb3d,j_6c629,,j_6c629,j_512870
2022-09-06,j_84edde,j_708bb4,j_3853e8,j_981a61,j_8b853c,j_8cb205,j_5e8817,j_cd05d,,j_3c5c44,j_3853e8,j_79f1e4,,,j_97c4e7,,j_18f848,j_2b6509,j_8cb205,j_61d1c,j_6c629,,j_6c629,j_cd05d
2022-09-07,j_84edde,j_8cb205,j_721b8b,j_562093,j_81ab10,j_8cb205,j_85321e,j_81ab10,,j_1641b5,,j_85321e,,,,j_18f848,,j_2b6509,,,,j_61d1c,,
2022-09-08,j_41b5ef,j_2bfc2f,j_721b8b,j_562093,j_81ab10,j_2f9cde,j_547b9c,j_81ab10,j_4776df,j_1641b5,,j_47d696,j_547b9c,j_4d6b91,,j_285341,,j_7c6351,,,,j_41b5ef,,
2022-09-09,j_41b5ef,j_2bfc2f,j_64e214,j_88d5d,j_81ab10,j_2f9cde,j_547b9c,j_81ab10,j_362e65,j_1641b5,j_7c6351,j_47d696,j_547b9c,j_6dc534,j_64e214,j_7ef52e,j_93c214,j_7c6351,j_93c214,j_88d5d,j_362e65,j_41b5ef,j_5e96cb,j_362e65
2022-09-10,,,,,,,,,j_362e65,j_3bca,j_7c6351,j_64e214,j_711683,j_6dc534,j_64e214,j_63b85a,j_b4f28,j_7c6351,j_41f309,j_3bca,j_362e65,j_63b85a,j_5e96cb,j_362e65
2022-09-11,,,,,,,,,j_362e65,j_50de67,j_7c6351,j_64e214,j_711683,j_263422,j_64e214,j_b4f28,j_b4f28,j_7c6351,j_41f309,j_94105,j_362e65,j_6842a0,j_94105,j_362e65
2022-09-12,j_911cb8,j_911cb8,j_74add6,j_10d189,j_2f34b1,j_20dba2,j_10d189,j_667d6a,j_362e65,,j_7c6351,,j_25184b,j_263422,j_5ea63d,j_2f34b1,j_50de67,j_7c6351,j_26a4e7,j_94105,j_362e65,j_6842a0,j_94105,j_362e65
2022-09-13,j_911cb8,j_911cb8,j_7c6351,j_10d189,j_2f34b1,j_20dba2,j_10d189,j_667d6a,j_362e65,,j_7c6351,,j_25184b,j_263422,j_5ea63d,j_2f34b1,j_74add6,,j_26a4e7,j_94105,j_362e65,j_6842a0,j_94105,j_362e65
2022-09-14,j_459fc3,j_772caf,j_959cd4,j_44f7db,j_25184b,j_44f7db,j_459fc3,j_2eb85,j_8e664c,j_3128cf,j_2e57cc,j_51c312,j_25184b,j_11a78a,j_3dfb29,,j_7c79f7,,j_2e57cc,j_90f288,j_3128cf,,j_3dfb29,j_2eb85
2022-09-15,j_459fc3,j_772caf,j_959cd4,j_44f7db,j_112386,j_44f7db,j_459fc3,j_85c7af,,j_8e664c,j_2e57cc,j_51c312,,,j_391389,,j_7c79f7,j_1ebc11,j_2e57cc,j_90f288,j_8e664c,,j_11a78a,j_1ebc11
2022-09-16,j_2e57cc,j_4f3b1d,j_8e664c,j_44f7db,j_44f7db,j_459fc3,j_459fc3,j_85c7af,,j_8e664c,,j_6921df,,,,j_112386,,j_112386,,,,j_2e57cc,,
2022-09-17,,,,,,,,,j_8e664c,j_8e664c,,j_500da3,j_4f3b1d,j_500da3,,j_112386,,j_112386,,,,j_4f3b1d,,
2022-09-18,,,,,,,,,j_3753f8,j_71e13,j_b07e1,j_500da3,j_add9b,j_500da3,j_71e13,j_521df2,j_27f8a4,j_66c191,j_7d76f7,j_4d9fed,j_507072,j_2e3af4,j_2e3af4,j_b07e1
2022-09-19,j_709009,j_15bb96,j_1e362c,j_5949ae,j_1e362c,j_6a5914,j_6a5914,j_5949ae,j_521df2,j_71e13,j_8d46bb,j_5ea9dd,j_79c5ed,j_76c3d6,j_71e13,j_521df2,j_27f8a4,j_66c191,j_7d76f7,j_5294a0,j_507072,j_1e362c,j_55367c,j_15bb96
2022-09-20,j_709009,j_15bb96,j_1e362c,j_51c63e,j_1e362c,j_5b59eb,j_5d4f67,j_1f5f8b,j_521df2,j_79047b,j_8d46bb,j_5ea9dd,j_79c5ed,j_62090d,j_94557e,j_521df2,j_714317,j_3ab8af,j_5120a5,j_5294a0,j_3ab8af,j_1e362c,j_38fbd8,j_15bb96
2022-09-21,j_98367a,j_292771,j_1e362c,j_79047b,j_1e362c,j_7ef9fc,j_346cac,j_98367a,j_521df2,,j_47bc62,,j_47bc62,j_62090d,j_94557e,j_521df2,j_714317,j_3ab8af,j_5120a5,j_25b91c,j_3ab8af,j_1e362c,j_7ef9fc,j_7ef9fc
2022-09-22,j_98367a,j_45792c,j_1e362c,j_20ffc7,j_1e362c,j_7ef9fc,j_98367a,j_3ab8af,j_20ffc7,,j_47bc62,,j_47bc62,j_955e1c,j_94557e,j_9023d9,j_314986,,j_45792c,j_25b91c,j_3ab8af,j_1e362c,j_7ef9fc,j_7ef9fc
2022-09-23,j_98367a,j_45792c,j_1e362c,j_20ffc7,j_1e362c,j_7ef9fc,j_1e362c,j_98367a,j_20ffc7,j_7efa12,j_47bc62,j_314986,j_47bc62,j_955e1c,j_7efa12,,j_314986,,j_45792c,j_7efa12,j_2c2a1c,,j_7ef9fc,j_7ef9fc
2022-09-24,,,,,,,,,,j_7efa12,j_ff717,j_314986,,,j_20ffc7,,j_314986,j_7ef9fc,j_20ffc7,j_7efa12,j_7efa12,,j_7ef9fc,j_7ef9fc
2022-09-25,,,,,,,,,,j_7efa12,,j_ff717,,,,j_7efa12,,j_ff717,,,,j_7efa12,,
2022-09-26,j_8caf32,j_8caf32,j_825dd7,j_497bb9,j_64a44f,j_3a1a17,j_65d04a,j_bc44c,j_64a44f,j_7efa12,,j_497bb9,j_825dd7,j_3a1a17,,j_7efa12,,j_604a61,,,,j_7efa12,,
2022-09-27,j_8caf32,j_8caf32,j_825dd7,j_497bb9,j_64a44f,j_3a1a17,j_65d04a,j_566f8e,j_64a44f,j_7efa12,j_7ccc7e,j_497bb9,j_825dd7,j_3a1a17,j_7efa12,j_498591,j_530420,j_604a61,j_10d5ec,j_7efa12,j_10d5ec,j_663539,j_498591,j_530420
2022-09-28,j_3c8e7d,j_2673bf,j_3291f3,j_3fabc2,j_64a44f,j_3a1a17,j_65d04a,j_20c3a9,j_64a44f,j_7efa12,j_7ccc7e,j_8194a9,j_85adf2,j_3a1a17,j_7efa12,j_498591,j_530420,j_7dbbb6,j_973775,j_7efa12,j_7dbbb6,j_176992,j_498591,j_530420
2022-09-29,j_3c8e7d,j_d4c44,j_3291f3,j_1599ce,j_88863e,j_2fb5b4,j_868ade,j_20c3a9,j_6f0c8f,j_7efa12,j_1599ce,j_8194a9,j_85adf2,j_442202,j_7efa12,j_498591,j_8527c2,j_7dbbb6,j_973775,j_7efa12,j_7dbbb6,j_176992,j_498591,j_88863e
2022-09-30,j_3c8e7d,j_702bc0,j_442202,j_1599ce,j_88863e,j_2fb5b4,j_868ade,j_3fcaa8,j_6f0c8f,,j_1599ce,,j_324b54,j_442202,j_72e7af,j_702bc0,j_8527c2,j_7dbbb6,j_32df3f,j_1cb715,j_7dbbb6,j_1cb715,j_3ec8c5,j_88863e
2022-10-01,,,,,,,,,j_702bc0,,j_1599ce,,j_32df3f,j_702bc0,j_72e7af,j_1599ce,j_1cb715,,j_1cb715,j_88863e,j_7dbbb6,j_88863e,j_3ec8c5,j_7dbbb6
2022-10-02,,,,,,,,,j_702bc0,j_389558,j_1599ce,j_89d950,j_324b54,j_702bc0,j_72e7af,,j_1cb715,,j_1599ce,j_1cb715,j_89d950,,j_5bfb5,j_1595d3
2022-10-03,j_9f3c2,j_895ec0,j_2dd9ae,j_5af0e1,j_5af0e1,j_1182c4,j_9f3c2,j_5705f4,,j_389558,j_1595d3,j_89d950,,,j_252ab6,,j_228b36,j_881893,j_3e9dec,j_5bef88,j_89d950,,j_5bfb5,j_1595d3
2022-10-04,j_9f3c2,j_953c13,j_89d950,j_2e0138,j_2dd9ae,j_1182c4,j_9f3c2,j_415042,,j_3e9dec,,j_89d950,,,,j_252ab6,,j_881893,,,,j_91277d,,
2022-10-05,j_9f3c2,j_4ae887,j_7233a7,j_271896,j_6a716b,j_28d3ea,j_9f3c2,j_415042,j_6a716b,j_32f2a6,,j_46744f,j_6b6dff,j_6b6dff,,j_702b58,,j_702b58,,,,j_91277d,,
2022-10-06,j_3dacd6,j_657c40,j_7233a7,j_271896,j_6a716b,j_28d3ea,j_3ab86f,j_1cc711,j_6a716b,j_32f2a6,j_1cc711,j_1cc711,j_6b6dff,j_6b6dff,j_d3d1f,j_702b58,j_84fdb3,j_702b58,j_73b83d,j_4c9851,j_981d62,j_73b83d,j_49851a,j_3fda74
2022-10-07,j_3dacd6,j_657c40,j_17c338,j_913d50,j_6a716b,j_5a847b,j_3ab86f,j_1cc711,j_6a716b,j_1d70db,j_1cc711,j_1cc711,j_4e22eb,j_5a847b,j_d3d1f,j_702b58,j_34123e,j_702b58,j_73b83d,j_4c9851,j_17c338,j_73b83d,j_49851a,j_3fda74
2022-10-08,,,,,,,,,j_913d50,j_3dacd6,j_1cc711,j_1cc711,j_4e22eb,j_34123e,j_89e6bf,j_702b58,j_17c338,j_702b58,j_73b83d,j_1cc711,j_17c338,j_73b83d,j_49851a,j_1d70db
2022-10-09,,,,,,,,,j_57b8ae,,j_1cc711,,j_239a4a,j_19e2ed,j_239a4a,j_1a60d,j_5ba56e,j_1cc711,j_90142a,j_1cc711,j_74d589,j_8714d4,j_239a4a,j_97a946
2022-10-10,j_4fe342,j_4fe342,j_270407,j_8427c5,j_89dcd3,j_2061e1,j_1e4c81,j_1cc711,j_57b8ae,,j_1cc711,,j_239a4a,j_19e2ed,j_239a4a,j_1a60d,j_5ba56e,,j_51fd42,j_1cc711,j_8427c5,j_8714d4,j_239a4a,j_97a946
2022-10-11,j_4fe342,j_4fe342,j_270407,j_907046,j_89dcd3,j_2be44f,j_12ff9c,j_1cc711,j_2e4e43,j_21558,j_1cc711,j_1cc711,j_8d23b1,j_5cbc7d,j_2be44f,,j_2e4e43,,j_51fd42,j_744bf6,j_950586,,j_2fe79,j_5cbc7d
2022-10-12,j_81bcd8,j_987ad2,j_392cd8,j_907046,j_102cc5,j_2be44f,j_81bcd8,j_88e7f8,,j_21558,j_88e7f8,j_53082a,,,j_2e4e43,,j_2e4e43,j_2be44f,j_1bdf81,j_5cbc7d,j_102cc5,,j_2fe79,j_5cbc7d
2022-10-13,j_102cc5,j_1bdf81,j_2be44f,j_102cc5,j_5cbc7d,j_2be44f,j_2e4e43,j_3f6eb5,,j_5cbc7d,,j_81bcd8,,,,j_3f6eb5,,j_2e4e43,,,,j_81bcd8,,
2022-10-14,j_102cc5,j_702692,j_2b23a3,j_1061d3,j_102cc5,j_702692,j_81bcd8,j_6e9bda,j_87d479,j_87d479,,j_81bcd8,j_178e1c,j_619b66,,j_619b66,,j_6de06a,,,,j_289c59,,
2022-10-15,,,,,,,,,j_27e981,j_6de06a,j_1061d3,j_73a068,j_178e1c,j_619b66,j_702692,j_619b66,j_27e981,j_702692,j_5c2930,j_269659,j_5c2930,j_6e9bda,j_61f551,j_2b23a3
2022-10-16,,,,,,,,,j_7c540f,j_6893f1,j_7920c6,j_73a068,j_2db321,j_619b66,j_7c540f,j_619b66,j_935f52,j_7920c6,j_5c2930,j_269659,j_5c2930,j_7c540f,j_61f551,j_24755d
2022-10-17,j_8a2bea,j_33c0d9,j_288bf9,j_6893f1,j_8a2bea,j_82984c,j_7dc55f,j_2ab6de,j_7c540f,j_6893f1,j_7920c6,j_82984c,j_7dc55f,j_619b66,j_7c540f,j_619b66,j_935f52,j_7920c6,j_5c2930,j_37f1b2,j_5c2930,j_7c540f,j_8f1032,j_24755d
2022-10-18,j_37f1b2,j_33c0d9,j_288bf9,j_6893f1,j_8a2bea,j_82984c,j_7dc55f,j_8a2bea,j_7c540f,,j_7920c6,,j_7dc55f,j_619b66,j_7c540f,j_619b66,j_2ab6de,j_7920c6,j_5c2930,j_6893f1,j_5c2930,j_7c540f,j_8f1032,j_82984c
2022-10-19,j_6a3a99,j_6a3a99,j_4640a5,j_6893f1,j_5a6174,j_36f722,j_7dc55f,j_2ab6de,j_7c540f,,j_7920c6,,j_7dc55f,j_8e861f,j_7c540f,j_6b89c7,j_2ab6de,,j_7920c6,j_6893f1,j_4dbe05,j_7c540f,j_36f722,j_8fa864
2022-10-20,j_6a3a99,j_6a3a99,j_735a07,j_2b79fd,j_584964,j_36f722,j_2dba56,j_694e2,j_190590,j_985a3,j_39d0d,j_6d6aa9,j_584964,j_8e861f,j_2dba56,,j_7b6fb5,,j_7063a6,j_7b6fb5,j_4dbe05,,j_36f722,j_8fa864
2022-10-21,j_229afb,j_7b3d85,j_735a07,j_584964,j_584964,j_36f722,j_439bb,j_439bb,,j_985a3,j_39d0d,j_6d6aa9,,,j_7b3d85,,j_7b6fb5,j_190590,j_7063a6,j_7b6fb5,j_5de448,,j_36f722,j_5de448
2022-10-22,,,,,,,,,,j_584964,,j_439bb,,,,j_439bb,,j_229afb,,,,j_584964,,
2022-10-23,,,,,,,,,j_7b3d85,j_483d9f,,j_439bb,j_169da1,j_180644,,j_439bb,,j_229afb,,,,j_7b3d85,,
2022-10-24,j_356ebe,j_740e2f,j_6ac0b7,j_2afefa,j_219a24,j_7acb95,j_92fc3,j_7ccd0,j_487f61,j_67762f,,j_2afefa,j_169da1,j_180644,j_a1965,j_a1965,j_7225a,j_487f61,,j_18c263,j_5514b6,j_4fc1f3,j_70fd77,
2022-10-25,j_356ebe,j_740e2f,j_6ac0b7,j_7d0c38,j_219a24,j_7acb95,,,j_487f61,,j_12e4ce,,j_12e4ce,,j_a1965,j_a1965,,j_487f61,,j_4cbfaa,,j_4fc1f3,j_70fd77,
2022-10-26,j_60e6bd,,,j_7d0c38,,,j_362287,j_966337,,j_362287,j_4cd463,,,j_34c4b1,,,j_966337,,,j_4cbfaa,,,,
2022-10-27,j_60e6bd,,j_8eb03c,j_6e0045,j_6e0045,,,,,,,,j_19a922,j_34c4b1,,,,,,j_3cc5d3,,,,
2022-10-28,j_60e6bd,,j_8eb03c,j_6e0045,j_6e0045,,,,j_7b3a24,,,,j_19a922,,,,,,,,,,,j_7b3a24
2022-10-29,,,,,,,,,j_7b3a24,,j_189e23,j_3db68,,j_617806,,,,,j_3db68,j_3db68,,,j_189e23,j_7b3a24
2022-10-30,,,,,,,,,,j_243618,j_189e23,j_3db68,,,j_243618,,j_7b3a24,j_617806,j_3db68,j_3db68,j_6bdcd,,j_189e23,j_7b3a24
2022-10-31,j_500f01,j_cd6ba,j_189e23,j_6b79db,j_5e5747,j_3db68,j_5e5747,j_189e23,,j_243618,,j_3db68,,,,j_cd6ba,,j_3db68,,,,j_243618,,
2022-11-01,,,j_5e5747,,j_5e5747,j_3db68,j_5e5747,,,,,j_3db68,j_5e5747,,,j_5e5747,,j_3db68,,,,j_5e5747,,
